2,W,0x515C10,0x0FA11FFF473D9830935A8D61D8E28A36E
2,W,0x515C20,0x2CD299297D42224942D244D944442449
2,W,0x515C30,0x0F1CC00179F228F990A7CE0A7802710EF
2,W,0x515C40,0x4C7D4902F9D24D2938719F272029C40D
2,W,0x515C50,0x095D803AC80D7AF6F922244F2F4D9294F
2,W,0x515C60,0x77D90442044749FFAC73E545071AEB3
2,W,0x515C70,0x091F74CFD24DF123D22C42FD2044D0499
2,W,0x515C80,0x0D713C0F19081D029022E149849174DD
2,W,0x515C90,0x39D738F2A931C940EE1A61ECAE4AAED2
2,W,0x515CA0,0x0D9490CD42927DD4299D49794749DD94D
2,W,0x515CB0,0x24773CF18D9C140FF3C13A34A001894F
2,W,0x515CC0,0x2F0D97992D4C2DF9407C3CF4A02A8DDF
2,W,0x515CD0,0x39276A0C500584F249DD0C9D2D92D444
2,W,0x515CE0,0x4FD202F279F2242D331C6A385E4A10F7
2,W,0x515CF0,0x0949D31F91D4124DF4D4D4FDD7DF42DD4
2,W,0x515D00,0x0CDC32CF77A1C732777DF279E98CD434D
2,W,0x515D10,0x0CD7ED2E44AA2C31D78161CFCDA581E18
2,W,0x515D20,0x44949D4D2CD4D9D4D4DDD44FD44DD94D
2,W,0x515D30,0x0DD4F142421174FC71CC3C24F1A1CC3C1
2,W,0x515D40,0x09DD4DF444DC49F474103DC9DDC8C2377
2,W,0x515D50,0x72C6CC727AA72E17D44472444C22444D
2,W,0x515D60,0x0D7207D97277240DD122EAD48258C1618
2,W,0x515D70,0x0FDD9FF4EF1C490D74DD2D42749DDD4D4
2,W,0x515D80,0x4120D9C9F0C0E24F4CD4742DFD209D4
2,W,0x515D90,0x39CD772C4FF1F7D262A734CD00EDED89
2,W,0x515DA0,0x09D2F9D2DDFF4494D94D44DDD494494D4
2,W,0x515DB0,0x0FF2F20CD4DFFFFFD3C7D0D77D04C3EDC
2,W,0x515DC0,0x49DD9474D994FD243C824971742200D9
2,W,0x515DD0,0x6DA09022993C0F490DD499244DD9FDD4
2,W,0x515DE0,0x09474997249F2FDDDE41D4ED1F33DE9DD
2,W,0x515DF0,0x3DD94D9DD494D4FD44299244D4949249
2,W,0x515E00,0x40070137310CFE9D79E2F1F29807DF44
2,W,0x515E10,0x246CFAE738D42E24D3BAEAEC683CF690
2,W,0x515E20,0x42074CFDFD44944444F4444D949D4444
2,W,0x515E30,0x0F3329A044192002023E7EA0C01ECDE94
2,W,0x515E40,0x24077CF44CDF40220E6198E77CF73E09
2,W,0x515E50,0x0D6610562DA329E444FF2D7F44C4240D2
2,W,0x515E60,0x4D02FC0DF79249F4966135E89A3C460F
2,W,0x515E70,0x7D0D98F2D19D904DD4D244D444494FD9
2,W,0x515E80,0x0D70CD0DF3C9C72DCF2F99DD9FD9D24FD
2,W,0x515E90,0x790CD921E2DCF7FD1C342DDCB1712C98
2,W,0x515EA0,0x44DD9D494292F294D444494DD44D4D4D
2,W,0x515EB0,0x099020447044247D42C3CDD2731071C21
2,W,0x515EC0,0x0D944D92244F4F9994CD199F467F2C47C
2,W,0x515ED0,0x274F432DED14D291D4F2494442D49222
2,W,0x515EE0,0x0CD424F24F4D2FC4DC1FC9DF7ECC818F1
2,W,0x515EF0,0x0929D4C37FF9D72DD4944D3C9494DD2D9
2,W,0x515F00,0x2EFC2C2F39F794D273E727FD37D2D249
2,W,0x515F10,0x0CEB971CE3FF14D901F61887CE2EAF4EF
2,W,0x515F20,0x2032F7FDFD22D2FDD49449944D4D4D44
2,W,0x515F30,0x0C0642C279CF2227FC6E1D799E2072793
2,W,0x515F40,0x09402447D9D22D97DDFB1DC493991D244
2,W,0x515F50,0x766C279F61F8D7F92F04242494929D9D
2,W,0x515F60,0x0D302DD700DDD9449806C7DD7E8389200
2,W,0x515F70,0x2032D4F9390229749202494DD2449944
2,W,0x515F80,0x73E313441DCC1CC2F3F0D622D91277D7
2,W,0x515F90,0x0C3331EDF8F17182C26E6AE0C8CC8A11A
2,W,0x515FA0,0x094DD20F7792477D44444244444D9924D
2,W,0x515FB0,0x4FFFCE92C94A7DF7233EABD12D18178C
2,W,0x515FC0,0x0D0D49FD94F41D2D94EE3834C8478C1C4
2,W,0x515FD0,0x4EE3AB47801A114220F44F94D29D2D4D
2,W,0x515FE0,0x0D0F42F4DC42C222D7EE65B4117C58788
2,W,0x515FF0,0x0D0944E217242DD4D4042929FD944429D
2,W,0x517800,0x1012F4DC110C34C27F9944FCCCCF3D3F
2,W,0x517810,0x49D2944D4FF44DDD779773374C429F29
2,W,0x517820,0x12F0479FF794D799C6189D4C17D93F82
2,W,0x517830,0x0C9CD420C2C493FD2C078999788F263C7
2,W,0x517840,0x0C07294D722FD94F21D92449F4FDD2D72
2,W,0x517850,0x7FD2F9D7422F3C22C0DFDCD7CDF940D4
2,W,0x517860,0x0C0114347140200CC9DD4D44D429D4F29
2,W,0x517870,0x2D447F9F4744492D99422FF0492DD449
2,W,0x517880,0x0CEDCA60259C98B36CF0D79278ECF73E4
2,W,0x517890,0x274D299D742DD09FF3DDD4092449232D
2,W,0x5178A0,0x0D922F24FFD3D44C4149F8327A3C22630
2,W,0x5178B0,0x127279D1102443F3202CAE718E1986F3
2,W,0x5178C0,0x0C20324971D77CE4D2D2D999224222F42
2,W,0x5178D0,0x0CF4D102DCDC993FD749FC424897470FD
2,W,0x5178E0,0x70D21F282077DE3094DD4D242DDDF4D4
2,W,0x5178F0,0x724F9944792944947922DDDD79442F29
2,W,0x517900,0x756FF08BC86D32C9FC0ED31B41304FC1
2,W,0x517910,0x4C34FF204D9002DDF7EF4F2022F34D24
2,W,0x517920,0x0FD42D2940FC92F023A693E8E88E002F9
2,W,0x517930,0x09169407E7D0F9779CAE93E1611E40C43
2,W,0x517940,0x0D862742E224FF497DD042F4FD499F7FF
2,W,0x517950,0x4C64F97ECC992196F169F21E7744FF7D
2,W,0x517960,0x783F3F1377FE34D297FDF4F0D2929922
2,W,0x517970,0x0F7F9D4DF444D41DE9D0944904DDDDD9C
2,W,0x517980,0x0DAAF54E13449741821111FF4D29CC242
2,W,0x517990,0x4DC4C93D9F9F4D27D4CFC432D7749F44
2,W,0x5179A0,0x0F4D947342FD444D338A413E16F344821
2,W,0x5179B0,0x371413070099F7D2F8AFAE3A3C2D7918
2,W,0x5179C0,0x0D11F176C3249F2CC42D47D3F4444447D
2,W,0x5179D0,0x4210103CFFFD97C4D782C4ED09F0D91D
2,W,0x5179E0,0x2CCD10EC0F4D47CC22727DF24F42D2DD
2,W,0x5179F0,0x4D27C9042494D2479FCFC494D4F00F72
2,W,0x517A00,0x0DFF38FD847447C8ACFF090F93FF19F9C
2,W,0x517A10,0x0DD292472DD207DDDC94FCF7C0239CCC2
2,W,0x517A20,0x0F24494D999494F49703F8FE1C714D1C8
2,W,0x517A30,0x244DF0FCFD122D71CF40AE18D273CDAC
2,W,0x517A40,0x77D7C4929273DC4724942412944FD442
2,W,0x517A50,0x09F407427DDF0C42D229474029DDDF22C
2,W,0x517A60,0x0D89310E102FA47179024DD0499444224
2,W,0x517A70,0x0D04D4417FD4EDD94493994F9F049DD24
2,W,0x517A80,0x0F735FE47EBF3FD8B99E80ECCDEC9F086
2,W,0x517A90,0x440740979F22379041477299FF43FFD6
2,W,0x517AA0,0x4DDDF72FDD90700942EA23381610F723
2,W,0x517AB0,0x0DD311F972E122DD39C3AF90866407FC6
2,W,0x517AC0,0x0990CD3F47E7FFCF60DF2F094F3DF0D9F
2,W,0x517AD0,0x09F01D9F70E2DF9C30D0CF3D7D3740CD0
2,W,0x517AE0,0x4D079F078E83FFC399D24F997029FD40
2,W,0x517AF0,0x44417924E3FFF7D0DC4C9944CF4DFDF4
2,W,0x517B00,0x0B9033CD50AC3C16E30202A0CE81C8C07
2,W,0x517B10,0x0DFFF4474D4F97F90493999C0D7DDD33
2,W,0x517B20,0x0DFD9D42204FDF4F2E7E03101F81F873E
2,W,0x517B30,0x0E2F20228F74C2109B739E12A38C212B3
2,W,0x517B40,0x0E202992807229CEF9994C92DD923F994
2,W,0x517B50,0x7400748F7DC2C60E20D0228DCD77C0F
2,W,0x517B60,0x0DF3E7D83CC177EFF24994DDF2922DFD
2,W,0x517B70,0x4999DF744D9D70D3F99D40CDD7F92D9
2,W,0x517B80,0x1CDD1E9534A55A381CC844FCEC15AC1C
2,W,0x517B90,0x744C20429D2777FCF24849F274787D97
2,W,0x517BA0,0x099FF272F9FD7FD428CC8308D7818A38
2,W,0x517BB0,0x0DDD4CF21FC1C87FD811874350CA55AFC
2,W,0x517BC0,0x27D12FD844C817FC4D4DF42744D7229D
2,W,0x517BD0,0x494920910711172C222CC0419D171C09
2,W,0x517BE0,0x0FC77C09C2C7C81F12DDD49424DD7D249
2,W,0x517BF0,0x0C4D74D9CD4427DD44D9CDFD77F22C242
2,W,0x517C00,0x09AC19EA31E32AF6331C8C2AEC49D703F
2,W,0x517C10,0x09C2294D249722444F842FF9324247FF2
2,W,0x517C20,0x77449DF9F4DF2DD208CA0379D62713EE
2,W,0x517C30,0x419190C4C3FD10003A2733AFA4CCAE66
2,W,0x517C40,0x098CC02D0C0F289EF27CDF09794D2794D
2,W,0x517C50,0x08779F191941703438CCDFD499F41300
2,W,0x517C60,0x091C79D80A3728363F442402FDD447FF4
2,W,0x517C70,0x0922424D24D4C29F942C7DFDDF02049D4
2,W,0x517C80,0x0EFCABA028495A0774F27E1E8D0CAA080
2,W,0x517C90,0x0FDD29192C49774F9442DF1221DDCD42D
2,W,0x517CA0,0x7DF922D42272270FEE2A67E78E98A37F
2,W,0x517CB0,0x093D7EC9DAF0884943E8168EA8345A004
2,W,0x517CC0,0x09D13A0889088F2799D44C2384FCD949
2,W,0x517CD0,0x0907231F780F11D04FF71E10C8F01CFDD
2,W,0x517CE0,0x30CC32318FD11312424D4C42749D7424
2,W,0x517CF0,0x0D4D407277947C992D2499994C997244F
2,W,0x517D00,0x7C7E47DC455C4B27D27B382981C99397
2,W,0x517D10,0x0DDD022FFDC7D40D4207FDD7471277321
2,W,0x517D20,0x094FD9F920D94FD9F2A762C3F11A81E77
2,W,0x517D30,0x0DCDE27307C122E9D171ECA4C155CD611
2,W,0x517D40,0x0912329F9081D4E744DD014DC21C74979
2,W,0x517D50,0x09D201724111723DCDC932CDD21819E47
2,W,0x517D60,0x722F02FEC1CCC327DDDFD2F2D729D9D4
2,W,0x517D70,0x0944912DCD1C4209229FF9D42D2720944
2,W,0x517D80,0x0BDA2FFC10D096F29ECAC3924E2013E8C
2,W,0x517D90,0x09479922D4F92FF4D4772E3972244FD72
2,W,0x517DA0,0x27FD7FFF7722420969890C74363C6411
2,W,0x517DB0,0x37CD9227D04CE94268A79ED1003FEEC4
2,W,0x517DC0,0x3FC4D72742F132F94D79D07D4DDD94D4
2,W,0x517DD0,0x3DC40F0793DDF97DE47CF2770D920922
2,W,0x517DE0,0x3272F87CFF3A3FC9DD4422D9D24DD944
2,W,0x517DF0,0x4FDDDE99999D2224422D47DC7424497D
2,W,0x517E00,0x43B8FAB20AE79B02F137FC6CC83D9E07
2,W,0x517E10,0x0DF079C9D02F7D0D42032F1D227D4F302
2,W,0x517E20,0x0DD4427292429DD7D946A08E868ECF630
2,W,0x517E30,0x4461F83C91324E997E6C3A68FAF1F600
2,W,0x517E40,0x0C9ECF83FF8E42342239D4CF4D7D2F949
2,W,0x517E50,0x09EED083DF1FDC02724ECF8EFFC2D434D
2,W,0x517E60,0x4C3C9C013C3CDE9F44F447944722DFD9
2,W,0x517E70,0x0F6F2F20D47DD9094DD3D2402429290DD
2,W,0x517E80,0x0C29F7294BD179198C2292904E8F72A39
2,W,0x517E90,0x0DD47D9D402422D9727DC7C09FF47F99C
2,W,0x517EA0,0x0F4499D4DD4D94D2FCCF700C7E841D1F8
2,W,0x517EB0,0x2244F94F3DF2DDFC2732749267D72A08
2,W,0x517EC0,0x14D324770244014499494444DD2444DD
2,W,0x517ED0,0x294D904D07F97C4C4D49DF7F3D7991DD
2,W,0x517EE0,0x0C2F70D47EC22424822F94294D229D49D
2,W,0x517EF0,0x0D9D749D942FD94924247242204D24D79
2,W,0x517F00,0x0C3611C44B73AF0F922FAC990E94A3DEC
2,W,0x517F10,0x2F3D42249D924D447F37DF4D44FD493F
2,W,0x517F20,0x0F2EF9994492FD4C9C3677C1DE70809E4
2,W,0x517F30,0x09FB742993D779D9F1401C40468E8D10F
2,W,0x517F40,0x43B1712407F7CD2920624D79FF97244D
2,W,0x517F50,0x4FEC47DD344D949390E77CCDF4FC9C09
2,W,0x517F60,0x193C2C43F4F2979949FD44D9DDFD994D
2,W,0x517F70,0x0FFFD429FFD949942470442D204FD2299
2,W,0x517F80,0x763EAB91AC185A78DF00263CDC1A811F
2,W,0x517F90,0x09009734972CD72F22D49CED87D7D2D90
2,W,0x517FA0,0x4444DFD29F9F99FD763310ED12878AC7
2,W,0x517FB0,0x7E3316F774CC1C292E36569817CAACC1
2,W,0x517FC0,0x3F07EFD89C7CC0D9F9F2F747D9D42DD
2,W,0x517FD0,0x7F998E9D7D1AC14943307FF41D1DCC74
2,W,0x517FE0,0x730E8E32C25DCDFC4F9D4F247DDDDD4D
2,W,0x517FF0,0x0D3DD2FDDD99A42D9D0F47FD014CF2CDF
2,W,0x519800,0x0D92DD244D294D9DD19C7F22F7C42F9D2
2,W,0x519810,0x0837CD99FCDF7904410C2FC2D770CEFC9
2,W,0x519820,0x132CF4CC22F23F122024FC4D41D9FF77
2,W,0x519830,0x1079F3971CF4F9C21409E87C4141FD2D
2,W,0x519840,0x7E94974DCF770744D0972097CFF4DF92
2,W,0x519850,0x102DF4D2D9770F4924444442DF4944DD
2,W,0x519860,0x0D4990D2777F7F424897C302741220424
2,W,0x519870,0x2DDDD742F7D4DD44CF7C2FDDC29D0920
2,W,0x519880,0x2D44D44229D42F297D4CC92179D0DE40
2,W,0x519890,0x2DD91F47C07C7E3F8D4980CC83C97693
2,W,0x5198A0,0x2324AE2780C7CB30294744D2247FDFF9
2,W,0x5198B0,0x2972134113149E394091C077C2C9D02D
2,W,0x5198C0,0x093C9A0207073CE9D7474CF24192493FF
2,W,0x5198D0,0x0C297C94CC99FCE03DD44444444D99DC4
2,W,0x5198E0,0x2D2D7422CD242344C992CF2C1029C64F
2,W,0x5198F0,0x0999DF4D74D992D447D9973D1C9227399
2,W,0x519900,0x0DD09D4DF4D994F42286DDFD377F34441
2,W,0x519910,0x78EFF47E92FFF240FAE40FCE71000790
2,W,0x519920,0x2AB97DA6C8E3ED1F92F4D970D72D9944
2,W,0x519930,0x286444C022EDF773C13DFF7077FEF02C
2,W,0x519940,0x0DC3403737C9C992C419D4F76DCDF9F48
2,W,0x519950,0x2169432E17F09D799D099929DF919F29
2,W,0x519960,0x4CE74970249041FFC8699F737CF491DE
2,W,0x519970,0x0D7349D994F72294F4C3DF923470F9C49
2,W,0x519980,0x4D7D74ED4249442D971D8462DF4FFFC7
2,W,0x519990,0x0FC1984619349FD1D318FAFEC30D424CC
2,W,0x5199A0,0x48805468E2220287D42F7434FD49D997
2,W,0x5199B0,0x21C98FF1F3FDD21D9C72103C2F8770D7
2,W,0x5199C0,0x0D71FCF3109FF731172ADC707FCF34417
2,W,0x5199D0,0x44C484E7F9D9341CDD24490D929942D4
2,W,0x5199E0,0x2414C9E7FD20407D0C1D8FE7F02F2D7D
2,W,0x5199F0,0x0D9992209D4D49DD49CC4C9620D34C4C7
2,W,0x519A00,0x0D444D442DDD44DD471DD703C4D4C9D22
2,W,0x519A10,0x29D9C9DC3224F2CC2F4F19DCD1104228
2,W,0x519A20,0x0F9FF80319C02278844FF999D294D294C
2,W,0x519A30,0x0D0E3809C07F70CC12C7F73E18CF17F22
2,W,0x519A40,0x0CE49C01CFF73498DC7992042F9FF72D9
2,W,0x519A50,0x0974D209DF27494C2D099442D92D3D922
2,W,0x519A60,0x0DC74C90D2FDCDC22499010774449D27C
2,W,0x519A70,0x0D4D2444994D74D9F7DCFC90C9DC49C1C
2,W,0x519A80,0x4DD2294DD92D44D3F2F8D3427EC0F7DB
2,W,0x519A90,0x0FD310007FE4992930138434146CFF29E
2,W,0x519AA0,0x0F9EA7F69CB2EFF7ED247DF9C2F79DD96
2,W,0x519AB0,0x09C3C7FF1DECF7DDE9C9CD72D2E7ECF7B
2,W,0x519AC0,0x0D9010E74E3E3EF949DF10E7D7370EDD9
2,W,0x519AD0,0x0DC3C93F79ECF3746D227FD94F999D4DF
2,W,0x519AE0,0x0F44C797D73CF4DF64D9179F73690744E
2,W,0x519AF0,0x447DD9D4D02F99D3C73C93FC731FFD43
2,W,0x519B00,0x09D4D4447D2D947443F34D4C1F727D200
2,W,0x519B10,0x69DD3978F14D47E069F00C4AF8D07C3E
2,W,0x519B20,0x0BD3F67C5417C4160924F44D244242CF2
2,W,0x519B30,0x0E730ED41972C1C60392F9FD1DCDC240F
2,W,0x519B40,0x0E900F1F8E1DE10040F9D37D7F222C40F
2,W,0x519B50,0x0E003E7D10CDC7C09444D44277DD04DD4
2,W,0x519B60,0x3DF39041329C920FE209929A4121786F
2,W,0x519B70,0x09422249724479224FF09390C3DD77C64
2,W,0x519B80,0x4D42D9D2D4D7D4DDFC71432802788148
2,W,0x519B90,0x27747F410F11A10C97770F98F7AAA844
2,W,0x519BA0,0x0D11C832A91AAA87879DDD4414278CDD7
2,W,0x519BB0,0x0DDC8C42CDD8A8C4134207401F4181CD7
2,W,0x519BC0,0x19D820379C8C184C1CCA9392F4778794
2,W,0x519BD0,0x27222398D7C88192DDD9D944DD9C2D94
2,W,0x519BE0,0x34DC4F7C44D8C7D77DDDD03A94CA889C
2,W,0x519BF0,0x0999999D4D94CD49F4D2C293897711738
2,W,0x519C00,0x47729D4DDFD479990A1C47227F991DE9
2,W,0x519C10,0x0F8179314892D8F6938CC3019A07784E0
2,W,0x519C20,0x0EAC8C3A7A3F21E60FC944F22C4D71DFF
2,W,0x519C30,0x0FA9790AD8DCC83609892F472FD9E1200
2,W,0x519C40,0x097C7CECEC3F77F009C88D9DFD0C77FFD
2,W,0x519C50,0x0811FF7929221900424D4E424FD42929
2,W,0x519C60,0x482CF7F92F9982044AD1DFAC14D1843F
2,W,0x519C70,0x0D29924049444D22D487C2FC480D119EF
2,W,0x519C80,0x49D20C4FD447D4DD92D23AFCA4918414
2,W,0x519C90,0x0F441E80C820A82440F7868E9A3FAA304
2,W,0x519CA0,0x307C61385D35A04C902701F2C90C794F
2,W,0x519CB0,0x099C2E801A9D884DDFF1208041FD8742F
2,W,0x519CC0,0x09F7737617FC114C90DC1074C244CC3C4
2,W,0x519CD0,0x3072E10CAF9889DD99DD424F24FD290D
2,W,0x519CE0,0x0DF2238F28421CF12F07C6191A30A877F
2,W,0x519CF0,0x449D4CDD7447242499D731FC8F017470
2,W,0x519D00,0x0DDD94DD94272D04D27D392094ACC4377
2,W,0x519D10,0x2CDED99D088CDE42477EC24D2A8C7EC7
2,W,0x519D20,0x0D71E2C7348AC1621D7999774CC7D4FD7
2,W,0x519D30,0x0D2D39CD4CC1CC3C794CF94CE7CCD431C
2,W,0x519D40,0x0FCD0D1F8C81C2F2C21DE91042CC1DFD2
2,W,0x519D50,0x477E220F2884FE7C42297D91D222D944
2,W,0x519D60,0x0929F3D20F872F3D7727EC7402189D627
2,W,0x519D70,0x4F9FF4DD9CDFD4294DD02C3F2817D03D
2,W,0x519D80,0x0F42DD4244492444432C427C9DC42F244
2,W,0x519D90,0x0E982244D9D0C344FE484F4D40902E314
2,W,0x519DA0,0x638208773F37E449097DF4D70D279D24
2,W,0x519DB0,0x0E41799DC9FF1FFC702C09C7D3F9F9344
2,W,0x519DC0,0x0C124ED2479930C492CD0C7204070027
2,W,0x519DD0,0x0ECC7FCD24D4C3FD749DDF0D2F44D92DD
2,W,0x519DE0,0x3229DCD9222790F9ED1D0F22490D9077
2,W,0x519DF0,0x0949D49F4F4279DD2097D9271CFD19F97
2,W,0x519E00,0x44F24C0D474DD94499E798349847D394
2,W,0x519E10,0x79ECD8EF384D2E4023E13AE7D8F8FE39
2,W,0x519E20,0x44B1EA62EA3CD62D494701472C02F499
2,W,0x519E30,0x20313134483C7300CDED38FC9C4293D9
2,W,0x519E40,0x46E7F2022132FEEF9C3CFDE2D79D4334
2,W,0x519E50,0x0CDE198EC08D79ED74F92479D9D2D449D
2,W,0x519E60,0x0CC02D83DF834DF2726610AEDDA07FE42
2,W,0x519E70,0x09D04D249474F4D4D72E7483DF73CD09D
2,W,0x519E80,0x0DD94DFDDFDDD4444DD949F720472DCFD
2,W,0x519E90,0x24F449493D744C9CD14D9F7767F22DD1
2,W,0x519EA0,0x2C4797FC628C78914D94FF2D0D0997D2
2,W,0x519EB0,0x0FD3D2FF4E2C727DC4C4F370F09097409
2,W,0x519EC0,0x0CC9FDDF9E79477D7CD47294237D7FC92
2,W,0x519ED0,0x27FD7F7907472CF22D4D4FD9D24D9F4D
2,W,0x519EE0,0x424499D9044D429D9CDCDF4F324D12F7
2,W,0x519EF0,0x099D442D422D4494FCC4F4242344D0192
2,W,0x519F00,0x0D032D2D4944D4D447F6117290F9C2199
2,W,0x519F10,0x0D06DC720E291D92DD3627129ED38DCDD
2,W,0x519F20,0x1F682720E831949D9334D4F9F724D4F9
2,W,0x519F30,0x0C361D2FFED31423FD0310D030FF22722
2,W,0x519F40,0x0D40821C439214F07C9017C14DDF197DF
2,W,0x519F50,0x0D06721CF37FC97494909DD2F4F449DF9
2,W,0x519F60,0x43EC22799D9D9D42DF67DD94624142FF
2,W,0x519F70,0x233D94FFF44D94DDF0ECC774F2FD90F0
2,W,0x519F80,0x4949994944D947D2400FCE27C27C177D
2,W,0x519F90,0x0D3FE13DDC71117D926E3A63DC0C8A177
2,W,0x519FA0,0x086365691188AA1C2D00DD3F479DD7742
2,W,0x519FB0,0x0DE3386FDC778C12CFFF3CE2A232F72D2
2,W,0x519FC0,0x0D0F389FD79D187C22E402F991D8FCC24
2,W,0x519FD0,0x4E00162D19711C22D9949F4DD99DD2DD
2,W,0x519FE0,0x0FF49CE2CCDCC27DDFE0986F7C41817C7
2,W,0x519FF0,0x4999DF97749DDDD420F3137C798C77D4
2,W,0x51B800,0x0CF4EC990794FDCF08497DDCF2C42D974
2,W,0x51B810,0x08F7C3DD978F7F979D4244F4D4D4499D4
2,W,0x51B820,0x089D747F2DD94FF248F2299DDCC9D0042
2,W,0x51B830,0x0A31C6F1C88F160CC1E97449F170903CD
2,W,0x51B840,0x13C8D297C70030C2149D0D27DF223D44
2,W,0x51B850,0x231D44D17D7FF94DC092F07DD9940F2D
2,W,0x51B860,0x08DD71D02279949D9DFF79D2779D43492
2,W,0x51B870,0x132DFFF271DD39C9C0CDFF2CCCFC0FCC
2,W,0x51B880,0x2F94C0D77293D3F7D4F49D41CF749F42
2,W,0x51B890,0x407C7DD77314D0F0D2D9D4DD74D49F24
2,W,0x51B8A0,0x2DD424912299CEE2892980F18924A603
2,W,0x51B8B0,0x2E2C5671A0845BF32FD289CD1DF9C630
2,W,0x51B8C0,0x1000839110DD16EF7FD77349CF204344
2,W,0x51B8D0,0x20F21321807FC343179210DC1FDDCE00
2,W,0x51B8E0,0x17DD7D0C17F4C3FDD9F0C4741D90204D
2,W,0x51B8F0,0x7391AE77A7298EFEDFD2C9418F74CE20
2,W,0x51B900,0x139DD26DCD67C8971E400D0949349D7
2,W,0x51B910,0x71699F238CF048404244D9D9D442D749
2,W,0x51B920,0x0D1E4DD207C930EF84A6F9D164CF40794
2,W,0x51B930,0x085B43386AAE93C9F9A6DD4167C009942
2,W,0x51B940,0x45B030C6CC02622F91E7D9707C44F0DD
2,W,0x51B950,0x0836908ECC30DF1C4862F07E970DF220
2,W,0x51B960,0x0F862722E9C9FD24207F9402344D2DDD3
2,W,0x51B970,0x09A39F6862100941D21E093731736E72F
2,W,0x51B980,0x0C171F0DFF9D2F1274127467FD44FD44
2,W,0x51B990,0x097C219E7F9C24991947D749D4D44DDDD
2,W,0x51B9A0,0x2DC7C4B4FDD4447201A4AF6C3DD90D12
2,W,0x51B9B0,0x4AAD5EB539199FAAD1A2A0673D422FC7
2,W,0x51B9C0,0x0C10A06C39F99CCC97C2C007FD9F4477
2,W,0x51B9D0,0x0DC1C80FC999F77D2D18D196CF9D3DDCC
2,W,0x51B9E0,0x4FCDA4BD4439C22FF772793D9940D422
2,W,0x51B9F0,0x7AA0A031FD9974CCF18DA9E8447D7F27
2,W,0x51BA00,0x21F94C69D9C4F7D49CF479E7FC919CDD
2,W,0x51BA10,0x0DD4970714DD099C2DF4429FD4D4D4DD4
2,W,0x51BA20,0x0D19F70E4924C42474F491D01024F2D7A
2,W,0x51BA30,0x7FD9561A9C0FFCA8129079F79999D777
2,W,0x51BA40,0x1003197CE7D01DC1439F239C940442DC
2,W,0x51BA50,0x0C2F07D373F2D7CD14979C99277F9D4C1
2,W,0x51BA60,0x0D77FDC3D3CC7D4F2D9FDFD4DCD2E2944
2,W,0x51BA70,0x0D0FF7ED70C4D2D1A28407DE232D77CCC
2,W,0x51BA80,0x09F38FFC91E10F970929772271383444E
2,W,0x51BA90,0x4FF71DF76003D9269D4D299429274D49
2,W,0x51BAA0,0x7C3C70F7A35494D6973A70414B79FC96
2,W,0x51BAB0,0x0F1E5D0F1BB36909BFC38C07D767329CE
2,W,0x51BAC0,0x0D2EA933CFBF99D262D9C7DDD9020D7DF
2,W,0x51BAD0,0x2F38D0227324FFA6F73AC007767D3C26
2,W,0x51BAE0,0x4D0849FDC61D02F6D497222790423C40
2,W,0x51BAF0,0x09DE57F713679401647FC4FF726A02FCB
2,W,0x51BB00,0x0E3030138FD7C776DFDD04DD1497C2434
2,W,0x51BB10,0x7F9442C924974ED02F40444424D4D99
2,W,0x51BB20,0x79009DC3D9C9D0DB43FE4CA98729869
2,W,0x51BB30,0x0B43F67153AD981B06F09324A91228C69
2,W,0x51BB40,0x0BD02377A28DC11603D904D91CC20D404
2,W,0x51BB50,0x6730EA08F81D77ED693D0D287C942160
2,W,0x51BB60,0x0E43D4F019927F13939F292FC2D40223F
2,W,0x51BB70,0x6DEEECFAFA77486332F43778D7917139
2,W,0x51BB80,0x0D2D0F01FD12CC7D99D24427DD9A19D7
2,W,0x51BB90,0x7DDDC7083D2A727CD499DF4244272244
2,W,0x51BBA0,0x0FDDC79F72D78874C72271E2A4415A821
2,W,0x51BBB0,0x0A8CA80F54D55559A7C21DFF8FD1AAA07
2,W,0x51BBC0,0x7114C0F5271AAAFCCD2C29F77D7287D7
2,W,0x51BBD0,0x74D81098F78A8117DD9CD3F81C1A114C
2,W,0x51BBE0,0x0D99DD3FAD4288CF2D2744F4C27772D4F
2,W,0x51BBF0,0x0FC08739A74A5A8C13CC4CFF1977A1147
2,W,0x51BC00,0x0F1771DCF1F088062482DD919D94D890D
2,W,0x51BC10,0x08DDF91D19C1CF00942D904DD44DDFD9
2,W,0x51BC20,0x0D12CD7272FFD100D3A18F9CD2F2D8F00
2,W,0x51BC30,0x0E51C035950478EBEFAC14FCF8FDCA064
2,W,0x51BC40,0x5189382A37280630C1190CCF440D29F
2,W,0x51BC50,0x31C27F868F79AFE008C109C1104D8F34
2,W,0x51BC60,0x4A17397D20F2893D917249C9DF94C900
2,W,0x51BC70,0x4A11F383A04DA9B30A27F91C192D73E0
2,W,0x51BC80,0x4F2C0C4CC9D8CD97F7229192A0417927
2,W,0x51BC90,0x0DD29089FADFC2F7FD9DDFD4944474D92
2,W,0x51BCA0,0x0D29431F184FC728DF3716A3CAD05A2F7
2,W,0x51BCB0,0x33816A6A50D55FD1902C680DA4DAA322
2,W,0x51BCC0,0x3F71683A50FA8F9729C134F7A3FCC993
2,W,0x51BCD0,0x081689DC0CA8372FF21EA3C89981494
2,W,0x51BCE0,0x0923C38FCA29119223977F707C327C0F4
